2026-09-02 00:51:59.449 | INFO     | utils:load_transactions:35 - Loading /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/transactions_214m_base_multi.parquet...
2026-09-02 00:52:05.830 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 89/117 filtering: 222 candidates → 107 frequent (48.2% pass rate, min_count=20)
2026-09-02 00:52:05.830 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 90/117: candidates [31,432, 31,537)
2026-09-02 00:52:05.831 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 90/117 filtering: 105 candidates → 16 frequent (15.2% pass rate, min_count=20)
2026-09-02 00:52:05.831 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 91/117: candidates [31,537, 31,564) (legacy sub-chunk)
2026-09-02 00:52:05.834 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 91/117 filtering: 27 candidates → 12 frequent (44.4% pass rate, min_count=20)
2026-09-02 00:52:05.834 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 92/117: candidates [31,564, 31,655)
2026-09-02 00:52:05.836 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 92/117 filtering: 91 candidates → 12 frequent (13.2% pass rate, min_count=20)
2026-09-02 00:52:05.836 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 93/117: candidates [31,655, 31,906) (legacy sub-chunk)
2026-09-02 00:52:05.837 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 93/117 filtering: 251 candidates → 90 frequent (35.9% pass rate, min_count=20)
2026-09-02 00:52:05.837 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 94/117: candidates [31,906, 32,077)
2026-09-02 00:52:05.839 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 94/117 filtering: 171 candidates → 40 frequent (23.4% pass rate, min_count=20)
2026-09-02 00:52:05.839 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 95/117: candidates [32,077, 33,348) (legacy sub-chunk)
2026-09-02 00:52:05.856 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 95/117 filtering: 1,271 candidates → 785 frequent (61.8% pass rate, min_count=20)
2026-09-02 00:52:05.856 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 96/117: candidates [33,348, 33,468)
2026-09-02 00:52:05.858 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 96/117 filtering: 120 candidates → 8 frequent (6.7% pass rate, min_count=20)
2026-09-02 00:52:05.858 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 97/117: candidates [33,468, 33,542) (legacy sub-chunk)
2026-09-02 00:52:05.859 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 97/117 filtering: 74 candidates → 33 frequent (44.6% pass rate, min_count=20)
2026-09-02 00:52:05.859 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 98/117: candidates [33,542, 33,633)
2026-09-02 00:52:05.861 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 98/117 filtering: 91 candidates → 9 frequent (9.9% pass rate, min_count=20)
2026-09-02 00:52:05.861 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 99/117: candidates [33,633, 34,193) (legacy sub-chunk)
2026-09-02 00:52:05.864 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 99/117 filtering: 560 candidates → 490 frequent (87.5% pass rate, min_count=20)
2026-09-02 00:52:05.864 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 100/117: candidates [34,193, 34,259)
2026-09-02 00:52:05.866 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 100/117 filtering: 66 candidates → 34 frequent (51.5% pass rate, min_count=20)
2026-09-02 00:52:05.866 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 101/117: candidates [34,259, 37,991) (legacy sub-chunk)
2026-09-02 00:52:05.867 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 101/117 filtering: 3,732 candidates → 3,096 frequent (83.0% pass rate, min_count=20)
2026-09-02 00:52:05.867 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 102/117: candidates [37,991, 38,082)
2026-09-02 00:52:05.869 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 102/117 filtering: 91 candidates → 12 frequent (13.2% pass rate, min_count=20)
2026-09-02 00:52:05.869 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 103/117: candidates [38,082, 43,538) (legacy sub-chunk)
2026-09-02 00:52:05.870 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 103/117 filtering: 5,456 candidates → 4,922 frequent (90.2% pass rate, min_count=20)
2026-09-02 00:52:05.871 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 104/117: candidates [43,538, 43,944)
2026-09-02 00:52:05.873 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 104/117 filtering: 406 candidates → 34 frequent (8.4% pass rate, min_count=20)
2026-09-02 00:52:05.873 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 105/117: candidates [43,944, 44,047) (legacy sub-chunk)
2026-09-02 00:52:05.874 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 105/117 filtering: 103 candidates → 40 frequent (38.8% pass rate, min_count=20)
2026-09-02 00:52:05.874 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 106/117: candidates [44,047, 44,167)
2026-09-02 00:52:05.876 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 106/117 filtering: 120 candidates → 18 frequent (15.0% pass rate, min_count=20)
2026-09-02 00:52:05.877 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 107/117: candidates [44,167, 44,198) (legacy sub-chunk)
2026-09-02 00:52:05.878 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 107/117 filtering: 31 candidates → 8 frequent (25.8% pass rate, min_count=20)
2026-09-02 00:52:05.878 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 108/117: candidates [44,198, 44,264)
2026-09-02 00:52:05.880 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 108/117 filtering: 66 candidates → 11 frequent (16.7% pass rate, min_count=20)
2026-09-02 00:52:05.880 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 109/117: candidates [44,264, 44,305) (legacy sub-chunk)
2026-09-02 00:52:05.881 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 109/117 filtering: 41 candidates → 22 frequent (53.7% pass rate, min_count=20)
2026-09-02 00:52:05.881 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 110/117: candidates [44,305, 44,487)
2026-09-02 00:52:05.883 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 110/117 filtering: 182 candidates → 35 frequent (19.2% pass rate, min_count=20)
2026-09-02 00:52:05.883 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 111/117: candidates [44,487, 44,673) (legacy sub-chunk)
2026-09-02 00:52:05.884 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 111/117 filtering: 186 candidates → 71 frequent (38.2% pass rate, min_count=20)
2026-09-02 00:52:05.884 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 112/117: candidates [44,673, 44,751)
2026-09-02 00:52:05.886 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 112/117 filtering: 78 candidates → 15 frequent (19.2% pass rate, min_count=20)
2026-09-02 00:52:05.886 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 113/117: candidates [44,751, 44,805) (legacy sub-chunk)
2026-09-02 00:52:05.887 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 113/117 filtering: 54 candidates → 22 frequent (40.7% pass rate, min_count=20)
2026-09-02 00:52:05.887 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 114/117: candidates [44,805, 44,896)
2026-09-02 00:52:05.889 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 114/117 filtering: 91 candidates → 13 frequent (14.3% pass rate, min_count=20)
2026-09-02 00:52:05.889 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 115/117: candidates [44,896, 45,608) (legacy sub-chunk)
2026-09-02 00:52:05.890 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 115/117 filtering: 712 candidates → 400 frequent (56.2% pass rate, min_count=20)
2026-09-02 00:52:05.890 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 116/117: candidates [45,608, 45,674)
2026-09-02 00:52:05.892 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 116/117 filtering: 66 candidates → 12 frequent (18.2% pass rate, min_count=20)
2026-09-02 00:52:05.892 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 117/117: candidates [45,674, 47,023) (legacy sub-chunk)
2026-09-02 00:52:05.893 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 117/117 filtering: 1,349 candidates → 930 frequent (68.9% pass rate, min_count=20)
2026-09-02 00:52:05.902 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 24,050 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k5.parquet (0 MB, zstd)
2026-09-02 00:52:05.903 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=5: 24,050 frequent in 0.2s
2026-09-02 00:52:05.905 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 71 dead bitvecs at K=5 (1 MB logical × 2 GPUs)
2026-09-02 00:52:05.907 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=6: 24,400 candidates, 17 chunk(s), group data 0.0 GB, budget 3,962,166,648 cands/chunk
2026-09-02 00:52:05.908 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 1/17: candidates [0, 43) (legacy sub-chunk)
2026-09-02 00:52:05.910 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 1/17 filtering: 43 candidates → 31 frequent (72.1% pass rate, min_count=20)
2026-09-02 00:52:05.911 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 2/17: candidates [43, 134)
2026-09-02 00:52:05.913 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 2/17 filtering: 91 candidates → 6 frequent (6.6% pass rate, min_count=20)
2026-09-02 00:52:05.913 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 3/17: candidates [134, 676) (legacy sub-chunk)
2026-09-02 00:52:05.914 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 3/17 filtering: 542 candidates → 436 frequent (80.4% pass rate, min_count=20)
2026-09-02 00:52:05.914 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 4/17: candidates [676, 742)
2026-09-02 00:52:05.916 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 4/17 filtering: 66 candidates → 33 frequent (50.0% pass rate, min_count=20)
2026-09-02 00:52:05.916 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 5/17: candidates [742, 5,544) (legacy sub-chunk)
2026-09-02 00:52:05.918 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 5/17 filtering: 4,802 candidates → 4,239 frequent (88.3% pass rate, min_count=20)
2026-09-02 00:52:05.918 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 6/17: candidates [5,544, 5,610)
2026-09-02 00:52:05.920 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 6/17 filtering: 66 candidates → 16 frequent (24.2% pass rate, min_count=20)
2026-09-02 00:52:05.920 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 7/17: candidates [5,610, 5,700) (legacy sub-chunk)
2026-09-02 00:52:05.922 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 7/17 filtering: 90 candidates → 41 frequent (45.6% pass rate, min_count=20)
2026-09-02 00:52:05.922 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 8/17: candidates [5,700, 5,766)
2026-09-02 00:52:05.923 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 8/17 filtering: 66 candidates → 14 frequent (21.2% pass rate, min_count=20)
2026-09-02 00:52:05.924 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 9/17: candidates [5,766, 5,814) (legacy sub-chunk)
2026-09-02 00:52:05.925 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 9/17 filtering: 48 candidates → 19 frequent (39.6% pass rate, min_count=20)
2026-09-02 00:52:05.925 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 10/17: candidates [5,814, 5,892)
2026-09-02 00:52:05.927 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 10/17 filtering: 78 candidates → 11 frequent (14.1% pass rate, min_count=20)
2026-09-02 00:52:05.927 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 11/17: candidates [5,892, 6,851) (legacy sub-chunk)
2026-09-02 00:52:05.928 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 11/17 filtering: 959 candidates → 567 frequent (59.1% pass rate, min_count=20)
2026-09-02 00:52:05.929 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 12/17: candidates [6,851, 6,956)
2026-09-02 00:52:05.931 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 12/17 filtering: 105 candidates → 7 frequent (6.7% pass rate, min_count=20)
2026-09-02 00:52:05.931 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 13/17: candidates [6,956, 7,006) (legacy sub-chunk)
2026-09-02 00:52:05.932 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 13/17 filtering: 50 candidates → 27 frequent (54.0% pass rate, min_count=20)
2026-09-02 00:52:05.933 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 14/17: candidates [7,006, 7,084)
2026-09-02 00:52:05.934 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 14/17 filtering: 78 candidates → 9 frequent (11.5% pass rate, min_count=20)
2026-09-02 00:52:05.934 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 15/17: candidates [7,084, 13,867) (legacy sub-chunk)
2026-09-02 00:52:05.936 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 15/17 filtering: 6,783 candidates → 6,123 frequent (90.3% pass rate, min_count=20)
2026-09-02 00:52:05.936 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 16/17: candidates [13,867, 14,098)
2026-09-02 00:52:05.940 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 16/17 filtering: 231 candidates → 25 frequent (10.8% pass rate, min_count=20)
2026-09-02 00:52:05.940 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=6 chunk 17/17: candidates [14,098, 24,400) (legacy sub-chunk)
2026-09-02 00:52:05.942 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=6 chunk 17/17 filtering: 10,302 candidates → 9,102 frequent (88.4% pass rate, min_count=20)
2026-09-02 00:52:05.950 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 20,706 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k6.parquet (0 MB, zstd)
2026-09-02 00:52:05.950 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=6: 20,706 frequent in 0.0s
2026-09-02 00:52:05.958 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 149 dead bitvecs at K=6 (2 MB logical × 2 GPUs)
2026-09-02 00:52:05.959 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=7: 16,202 candidates, 1 chunk(s), group data 0.0 GB, budget 3,962,170,773 cands/chunk
2026-09-02 00:52:05.963 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=7 chunk 1/1 filtering: 16,202 candidates → 15,518 frequent (95.8% pass rate, min_count=20)
2026-09-02 00:52:05.967 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 15,518 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k7.parquet (0 MB, zstd)
2026-09-02 00:52:05.967 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=7: 15,518 frequent in 0.0s
2026-09-02 00:52:05.970 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 181 dead bitvecs at K=7 (2 MB logical × 2 GPUs)
2026-09-02 00:52:05.971 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=8: 10,203 candidates, 1 chunk(s), group data 0.0 GB, budget 3,962,181,175 cands/chunk
2026-09-02 00:52:05.974 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=8 chunk 1/1 filtering: 10,203 candidates → 10,086 frequent (98.9% pass rate, min_count=20)
2026-09-02 00:52:05.978 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 10,086 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k8.parquet (0 MB, zstd)
2026-09-02 00:52:05.978 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=8: 10,086 frequent in 0.0s
2026-09-02 00:52:05.980 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 163 dead bitvecs at K=8 (2 MB logical × 2 GPUs)
2026-09-02 00:52:05.980 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=9: 5,545 candidates, 1 chunk(s), group data 0.0 GB, budget 3,962,193,718 cands/chunk
2026-09-02 00:52:05.983 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=9 chunk 1/1 filtering: 5,545 candidates → 5,527 frequent (99.7% pass rate, min_count=20)
2026-09-02 00:52:05.986 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 5,527 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k9.parquet (0 MB, zstd)
2026-09-02 00:52:05.986 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=9: 5,527 frequent in 0.0s
2026-09-02 00:52:05.987 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 141 dead bitvecs at K=9 (2 MB logical × 2 GPUs)
2026-09-02 00:52:05.988 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=10: 2,446 candidates, 1 chunk(s), group data 0.0 GB, budget 3,962,205,201 cands/chunk
2026-09-02 00:52:05.991 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=10 chunk 1/1 filtering: 2,446 candidates → 2,444 frequent (99.9% pass rate, min_count=20)
2026-09-02 00:52:05.993 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 2,444 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k10.parquet (0 MB, zstd)
2026-09-02 00:52:05.993 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=10: 2,444 frequent in 0.0s
2026-09-02 00:52:05.994 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 85 dead bitvecs at K=10 (1 MB logical × 2 GPUs)
2026-09-02 00:52:05.994 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=11: 824 candidates, 1 chunk(s), group data 0.0 GB, budget 3,962,213,287 cands/chunk
2026-09-02 00:52:05.996 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=11 chunk 1/1 filtering: 824 candidates → 824 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:05.997 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 824 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k11.parquet (0 MB, zstd)
2026-09-02 00:52:05.997 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=11: 824 frequent in 0.0s
2026-09-02 00:52:05.998 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 70 dead bitvecs at K=11 (1 MB logical × 2 GPUs)
2026-09-02 00:52:05.999 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=12: 196 candidates, 1 chunk(s), group data 0.0 GB, budget 3,962,217,430 cands/chunk
2026-09-02 00:52:06.001 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=12 chunk 1/1 filtering: 196 candidates → 196 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:06.001 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 196 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k12.parquet (0 MB, zstd)
2026-09-02 00:52:06.002 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=12: 196 frequent in 0.0s
2026-09-02 00:52:06.002 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 48 dead bitvecs at K=12 (1 MB logical × 2 GPUs)
2026-09-02 00:52:06.002 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=13: 29 candidates, 1 chunk(s), group data 0.0 GB, budget 3,962,218,856 cands/chunk
2026-09-02 00:52:06.005 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=13 chunk 1/1 filtering: 29 candidates → 29 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:06.006 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 29 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k13.parquet (0 MB, zstd)
2026-09-02 00:52:06.006 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=13: 29 frequent in 0.0s
2026-09-02 00:52:06.007 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 1 dead bitvecs at K=13 (0 MB logical × 2 GPUs)
2026-09-02 00:52:06.007 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=14: 2 candidates, 1 chunk(s), group data 0.0 GB, budget 3,962,219,148 cands/chunk
2026-09-02 00:52:06.009 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=14 chunk 1/1 filtering: 2 candidates → 2 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:06.010 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 2 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k14.parquet (0 MB, zstd)
2026-09-02 00:52:06.010 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=14: 2 frequent in 0.0s
2026-09-02 00:52:06.012 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 13 dead bitvecs at K=14 (0 MB logical × 2 GPUs)
2026-09-02 00:52:06.013 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:707 -   All results flushed to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k*.parquet
2026-09-02 00:52:06.275 | INFO     | __main__:main:243 - Mining completed in 6.8s, found 0 itemsets
2026-09-02 00:52:06.275 | INFO     | __main__:main:247 - 
Results flushed to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k*.parquet
2026-09-02 00:52:06.275 | INFO     | __main__:main:248 - Total time: 6.8s
2026-09-02 00:52:06.276 | INFO     | __main__:main:268 - Metadata written to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/mining_meta_0.0001_20260902_005206.json

real	0m8.689s
user	0m9.272s
sys	0m2.122s
